Build 'netology / example-teamcity-build' #8
Triggered 2026-03-17 11:25:21 by 'admin'
Started 2026-03-17 11:28:12 on agent 'teamcity-agent'
Finished 2026-03-17 11:29:03 with status FAILURE 'Tests passed: 5; exit code 1 (Step: Maven Deploy for master (Maven)) (new)'
VCS revisions: 'Netology_HttpsGithubComVegorshkovExampleTeamcity' (Git, instance id 2): '06173eac2140949c274ddb59626865f20d433d01' (branch: 'refs/heads/master')
TeamCity URL http://62.84.118.135:8111/buildConfiguration/Netology_ExampleTeamcityBuild/201 
TeamCity server version is 2025.11.3 (build 208117), server timezone: GMT (UTC)
Log entries are grouped by flowIds, so they might not be fully ordered by timestamps

[11:25:21]E: bt1 (3m:42s)
[11:25:21]i: TeamCity server version is 2025.11.3 (build 208117)
[11:25:21] : Finalize build settings
[11:28:11] : The build is removed from the queue to be prepared for the start
[11:28:11] : Collecting changes in 1 VCS root
[11:28:11] :	 [Collecting changes in 1 VCS root] VCS Root details
[11:28:11] :		 [VCS Root details] "https://github.com/vegorshkov/example-teamcity" {instance id=2, parent internal id=1, parent id=Netology_HttpsGithubComVegorshkovExampleTeamcity, description: "https://github.com/vegorshkov/example-teamcity#refs/heads/master"}
[11:28:11]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'
[11:28:11]i:		 [Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'] VCS root 'https://github.com/vegorshkov/example-teamcity': git -c core.askpass=/opt/teamcity/temp/pass11214946867692036033 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper3745240649767205086.sh ls-remote origin
[11:28:12]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/vegorshkov/example-teamcity' (used in 'example-teamcity-build')
[11:28:12]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/vegorshkov/example-teamcity' starting from revision 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Compute revision for 'https://github.com/vegorshkov/example-teamcity'
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Upper limit revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12]i:	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] MaxModId = 2
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Computed revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Starting the build on the agent "teamcity-agent"
[11:28:13]i: Agent time zone: Etc/UTC
[11:28:13]i: Agent is running under JRE: 1.8.0_482-8u482-ga~us1-0ubuntu1~22.04-b08
[11:28:13] : Updating tools for build
[11:28:13] :	 [Updating tools for build] Found 1 tool used by the build: maven3_9
[11:28:13] :	 [Updating tools for build] All used tools are up-to-date
[11:28:13] : Clearing temporary directory: /opt/teamcity-agent/temp/buildTmp
[11:28:13]i: Preparing performance monitoring data directory: /opt/teamcity-agent/system/perfmon
[11:28:13]i: Performance monitor is using command line: [perl, /opt/teamcity-agent/system/perfmon/scripts/vmstatlinux.pl, /opt/teamcity-agent/system/perfmon/temp/201/perfmon.csv, 1000]
[11:28:13]i: Starting performance monitoring process
[11:28:13]i: Performance monitoring process started
[11:28:13] : Publishing internal artifacts
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[11:28:13]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[11:28:14] : Using vcs information from agent file: 5871d05f33387ade.xml
[11:28:14] : Checkout directory: /opt/teamcity-agent/work/5871d05f33387ade
[11:28:14] : Updating sources: auto checkout (on agent) (3s)
[11:28:14] :	 [Updating sources] Will use agent side checkout
[11:28:14] :	 [Updating sources] VCS Root: https://github.com/vegorshkov/example-teamcity (3s)
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:14]i:		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Mirrors automatically enabled
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Git version: 2.34.1.0
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git) (2s)
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git init --bare --initial-branch=main
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git config http.sslCAInfo
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] Local clone state requires 'git fetch'.
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (1s)
[11:28:23]i:	 [Step 1/2] ##teamcity[projectStarted tc:tags='tc:internal' projectId='org.netology:plaindoll:jar:0.0.2' groupId='org.netology' artifactId='plaindoll' testReportsDir0='/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports' testReportsDir1='/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports']
[11:28:23] :	 [Step 1/2] Surefire report watcher
[11:28:23] :		 [Surefire report watcher] Watching paths:
[11:28:23] :		 [Surefire report watcher] /opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml
[11:28:23] :	 [Step 1/2] [INFO] 
[11:28:23] :	 [Step 1/2] [INFO] --- clean:3.2.0:clean (default-clean) @ plaindoll ---
[11:28:24] :	 [Step 1/2] [INFO] Deleting /opt/teamcity-agent/work/5871d05f33387ade/target
[11:28:24] :	 [Step 1/2] Surefire report watcher
[11:28:24] :		 [Surefire report watcher] Watching paths:
[11:28:24] :		 [Surefire report watcher] /opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml
[11:28:24] :	 [Step 1/2] [INFO] 
[11:28:24] :	 [Step 1/2] [INFO] --- resources:3.3.1:resources (default-resources) @ plaindoll ---
[11:28:24]W:	 [Step 1/2] [WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[11:28:24] :	 [Step 1/2] [INFO] skip non existing resourceDirectory /opt/teamcity-agent/work/5871d05f33387ade/src/main/resources
[11:28:24] :	 [Step 1/2] [INFO] 
[11:28:24] :	 [Step 1/2] [INFO] --- compiler:3.11.0:compile (default-compile) @ plaindoll ---
[11:28:24] :	 [Step 1/2] [INFO] Changes detected - recompiling the module! :source
[11:28:24]W:	 [Step 1/2] [WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[11:28:24] :	 [Step 1/2] [INFO] Compiling 2 source files with javac [debug target 1.8] to target/classes
[11:28:25] :	 [Step 1/2] [INFO] 
[11:28:25] :	 [Step 1/2] [INFO] --- resources:3.3.1:testResources (default-testResources) @ plaindoll ---
[11:28:25]W:	 [Step 1/2] [WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[11:28:25] :	 [Step 1/2] [INFO] skip non existing resourceDirectory /opt/teamcity-agent/work/5871d05f33387ade/src/test/resources
[11:28:25] :	 [Step 1/2] [INFO] 
[11:28:25] :	 [Step 1/2] [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ plaindoll ---
[11:28:25] :	 [Step 1/2] [INFO] Changes detected - recompiling the module! :dependency
[11:28:25]W:	 [Step 1/2] [WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[11:28:25] :	 [Step 1/2] [INFO] Compiling 1 source file with javac [debug target 1.8] to target/test-classes
[11:28:26] :	 [Step 1/2] [INFO] 
[11:28:26] :	 [Step 1/2] [INFO] --- surefire:3.2.2:test (default-test) @ plaindoll ---
[11:28:26] :	 [Step 1/2] [INFO] Using auto detected provider org.apache.maven.surefire.junit4.JUnit4Provider
[11:28:26] :	 [Step 1/2] [INFO] 
[11:28:26] :	 [Step 1/2] [INFO] -------------------------------------------------------
[11:28:26] :	 [Step 1/2] [INFO]  T E S T S
[11:28:26] :	 [Step 1/2] [INFO] -------------------------------------------------------
[11:28:27] :	 [Step 1/2] [INFO] Running plaindoll.WelcomerTest
[11:28:27] :	 [Step 1/2] [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 s -- in plaindoll.WelcomerTest
[11:28:27] :	 [Step 1/2] [INFO] 
[11:28:27] :	 [Step 1/2] [INFO] Results:
[11:28:27] :	 [Step 1/2] [INFO] 
[11:28:27] :	 [Step 1/2] [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[11:28:27] :	 [Step 1/2] [INFO] 
[11:28:27] :	 [Step 1/2] [Maven Watcher] 
[11:28:27]i:	 [Step 1/2] ##teamcity[projectFinished tc:tags='tc:internal' projectId='org.netology:plaindoll:jar:0.0.2']
[11:28:27] :	 [Step 1/2] [INFO] ------------------------------------------------------------------------
[11:28:27] :	 [Step 1/2] [INFO] BUILD SUCCESS
[11:28:27] :	 [Step 1/2] [INFO] ------------------------------------------------------------------------
[11:28:27] :	 [Step 1/2] [INFO] Total time:  4.050 s
[11:28:27] :	 [Step 1/2] [INFO] Finished at: 2026-03-17T11:28:27Z
[11:28:27] :	 [Step 1/2] [INFO] ------------------------------------------------------------------------
[11:28:27] :	 [Step 1/2] [Maven Watcher] building report document...
[11:28:27] :	 [Step 1/2] [Maven Watcher] building report document done
[11:28:27] :	 [Step 1/2] [Maven Watcher] writing report to /opt/teamcity-agent/temp/buildTmp/maven-build-info.xml
[11:28:27] :	 [Step 1/2] [Maven Watcher] done writing report
[11:28:27] :	 [Step 1/2] Process exited with code 0
[11:28:27] :	 [Step 1/2] Publishing artifacts
[11:28:27] :		 [Publishing artifacts] Collecting files to publish: [/opt/teamcity-agent/temp/buildTmp/.tc-maven-bi/maven-build-info.xml.gz => .teamcity]
[11:28:27] :		 [Publishing artifacts] Publishing 1 file using [WebPublisher]: /opt/teamcity-agent/temp/buildTmp/.tc-maven-bi/maven-build-info.xml.gz => .teamcity
[11:28:27] :		 [Publishing artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]: /opt/teamcity-agent/temp/buildTmp/.tc-maven-bi/maven-build-info.xml.gz => .teamcity
[11:28:27]i:		 [Publishing artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[11:28:27]i:	 [Step 1/2] plaindoll.WelcomerTest
[11:28:27]i:		 [plaindoll.WelcomerTest] welcomerSaysFarewell
[11:28:27]i:		 [plaindoll.WelcomerTest] welcomerSaysHunter
[11:28:27]i:		 [plaindoll.WelcomerTest] welcomerSaysSilver
[11:28:27]i:		 [plaindoll.WelcomerTest] welcomerSaysSomething
[11:28:27]i:		 [plaindoll.WelcomerTest] welcomerSaysWelcome
[11:28:27] :	 [Step 1/2] Waiting for 2 service processes to complete
[11:28:28] :	 [Step 1/2] Surefire report watcher
[11:28:28] :		 [Surefire report watcher] 1 report found for paths:
[11:28:28] :		 [Surefire report watcher] /opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml
[11:28:28] :		 [Surefire report watcher] Successfully parsed
[11:28:28] :			 [Successfully parsed] 1 report
[11:28:28] :			 [Successfully parsed] target/surefire-reports/TEST-plaindoll.WelcomerTest.xml
[11:28:28]E: Step 2/2: Maven Deploy for master (Maven) (28s)
[11:28:28]i:	 [Step 2/2] Build step condition "vcsroot.branch equals refs/heads/master" is satisfied
[11:28:28] :	 [Step 2/2] Using predefined Maven user settings: settings.xml
[11:28:28] :	 [Step 2/2] Using predefined Maven user settings: settings.xml
[11:28:28] :	 [Step 2/2] Initial M2_HOME not set
[11:28:28] :	 [Step 2/2] Current M2_HOME = /opt/teamcity-agent/tools/maven3_9
[11:28:28] :	 [Step 2/2] PATH = /opt/teamcity-agent/tools/maven3_9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
[11:28:28] :	 [Step 2/2] Using watcher: /opt/teamcity-agent/plugins/mavenPlugin/maven-watcher-jdk17/maven-watcher-agent.jar
[11:28:28] :	 [Step 2/2] Using agent local repository at /opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local
[11:28:28] :	 [Step 2/2] *** Start reading the project structure ***
[11:28:28]i:	 [Step 2/2] Initial MAVEN_OPTS not set
[11:28:28]i:	 [Step 2/2] Current MAVEN_OPTS not set
[11:28:30]i:	 [Step 2/2] [INFO] Scanning for projects...
[11:28:30]i:	 [Step 2/2] [INFO] 
[11:28:30]i:	 [Step 2/2] [INFO] -----------------------< org.netology:plaindoll >-----------------------
[11:28:30]i:	 [Step 2/2] [INFO] Building plaindoll 0.0.2
[11:28:30]i:	 [Step 2/2] [INFO]   from info.8995440415850933794.pom.xml
[11:28:30]i:	 [Step 2/2] [INFO] --------------------------------[ jar ]---------------------------------
[11:28:30]i:	 [Step 2/2] [INFO] 
[11:28:30]i:	 [Step 2/2] [INFO] --- info3:1.4.8:info (default-cli) @ plaindoll ---
[11:28:30]i:	 [Step 2/2] [INFO] ------------------------------------------------------------------------
[11:28:30]i:	 [Step 2/2] [INFO] BUILD SUCCESS
[11:28:30]i:	 [Step 2/2] [INFO] ------------------------------------------------------------------------
[11:28:30]i:	 [Step 2/2] [INFO] Total time:  0.407 s
[11:28:30]i:	 [Step 2/2] [INFO] Finished at: 2026-03-17T11:28:30Z
[11:28:30]i:	 [Step 2/2] [INFO] ------------------------------------------------------------------------
[11:28:30]i:	 [Step 2/2] Process exited with code 0
[11:28:30] :	 [Step 2/2] Initial MAVEN_OPTS not set
[11:28:30] :	 [Step 2/2] Current MAVEN_OPTS not set
[11:28:30] :	 [Step 2/2] Starting: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java -Dagent.home.dir=/opt/teamcity-agent -Dagent.name=teamcity-agent -Dagent.ownPort=9091 -Dagent.work.dir=/opt/teamcity-agent/work -Dbuild.number=8 -Dbuild.vcs.number=06173eac2140949c274ddb59626865f20d433d01 -Dbuild.vcs.number.1=06173eac2140949c274ddb59626865f20d433d01 -Dbuild.vcs.number.Netology_HttpsGithubComVegorshkovExampleTeamcity=06173eac2140949c274ddb59626865f20d433d01 -Dclassworlds.conf=/opt/teamcity-agent/temp/buildTmp/teamcity.m2.conf -Dcom.jetbrains.maven.watcher.report.file=/opt/teamcity-agent/temp/buildTmp/maven-build-info.xml -Djava.io.tmpdir=/opt/teamcity-agent/temp/buildTmp -Dmaven.home=/opt/teamcity-agent/tools/maven3_9 -Dmaven.multiModuleProjectDirectory=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.agent.cpuBenchmark=466 -Dteamcity.auth.password=******* -Dteamcity.auth.userId=TeamCityBuildId=201 -Dteamcity.build.changedFiles.file=/opt/teamcity-agent/temp/buildTmp/teamcity.changedFiles.txt -Dteamcity.build.checkoutDir=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.build.id=201 -Dteamcity.build.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.build.parameters -Dteamcity.build.properties.file.checksum=/opt/teamcity-agent/temp/buildTmp/teamcity.build.parameters.checksum -Dteamcity.build.tempDir=/opt/teamcity-agent/temp/buildTmp -Dteamcity.build.workingDir=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.buildConfName=example-teamcity-build -Dteamcity.buildType.id=Netology_ExampleTeamcityBuild -Dteamcity.configuration.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.config.parameters -Dteamcity.maven.userSettings.path=/opt/teamcity-agent/temp/buildTmp/maven_settings_695815574585663121.xml -Dteamcity.maven.watcher.home=/opt/teamcity-agent/plugins/mavenPlugin/maven-watcher-jdk17 -Dteamcity.projectName=netology -Dteamcity.runner.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.runner.parameters -Dteamcity.tests.recentlyFailedTests.file=/opt/teamcity-agent/temp/buildTmp/teamcity.testsToRunFirst.txt -Dteamcity.version=2025.11.3 (build 208117) -Dmaven.repo.local=/opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local -classpath /opt/teamcity-agent/tools/maven3_9/boot/plexus-classworlds-2.7.0.jar: org.codehaus.plexus.classworlds.launcher.Launcher -f /opt/teamcity-agent/work/5871d05f33387ade/pom.xml -B -s /opt/teamcity-agent/temp/buildTmp/maven_settings_695815574585663121.xml clean deploy
[11:28:30] :	 [Step 2/2] in directory: /opt/teamcity-agent/work/5871d05f33387ade
[11:28:31] :	 [Step 2/2] [INFO] Scanning for projects...
[11:28:31] :	 [Step 2/2] [INFO] 
[11:28:31] :	 [Step 2/2] [INFO] -----------------------< org.netology:plaindoll >-----------------------
[11:28:31] :	 [Step 2/2] [INFO] Building plaindoll 0.0.2
[11:28:31] :	 [Step 2/2] [INFO]   from pom.xml
[11:28:31] :	 [Step 2/2] [INFO] --------------------------------[ jar ]---------------------------------
[11:28:31] :	 [Step 2/2] [Maven Watcher] project started: org.netology:plaindoll:jar:0.0.2
[11:28:31] :	 [Step 2/2] org.netology:plaindoll (24s)
[11:28:31]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true' rerunFailingTestsEnabled='false']
[11:28:31]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true' rerunFailingTestsEnabled='false']
[11:28:31] :	 [Step 2/2] Importing data from '/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml' with 'surefire' processor
[11:28:31] :	 [Step 2/2] Importing data from '/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml' with 'surefire' processor
[11:28:31] :	 [Step 2/2] [Maven Watcher] 
[11:28:31]i:	 [Step 2/2] ##teamcity[projectStarted tc:tags='tc:internal' projectId='org.netology:plaindoll:jar:0.0.2' groupId='org.netology' artifactId='plaindoll' testReportsDir0='/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports' testReportsDir1='/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports']
[11:28:32] :	 [Step 2/2] Surefire report watcher
[11:28:32] :		 [Surefire report watcher] Watching paths:
[11:28:32] :		 [Surefire report watcher] /opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml
[11:28:32] :	 [Step 2/2] Surefire report watcher
[11:28:32] :		 [Surefire report watcher] Watching paths:
[11:28:32] :		 [Surefire report watcher] /opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml
[11:28:32] :	 [Step 2/2] [INFO] 
[11:28:32] :	 [Step 2/2] [INFO] --- clean:3.2.0:clean (default-clean) @ plaindoll ---
[11:28:32] :	 [Step 2/2] [INFO] Deleting /opt/teamcity-agent/work/5871d05f33387ade/target
[11:28:32] :	 [Step 2/2] [INFO] 
[11:28:32] :	 [Step 2/2] [INFO] --- resources:3.3.1:resources (default-resources) @ plaindoll ---
[11:28:32]W:	 [Step 2/2] [WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[11:28:32] :	 [Step 2/2] [INFO] skip non existing resourceDirectory /opt/teamcity-agent/work/5871d05f33387ade/src/main/resources
[11:28:32] :	 [Step 2/2] [INFO] 
[11:28:32] :	 [Step 2/2] [INFO] --- compiler:3.11.0:compile (default-compile) @ plaindoll ---
[11:28:32] :	 [Step 2/2] [INFO] Changes detected - recompiling the module! :source
[11:28:32]W:	 [Step 2/2] [WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[11:28:32] :	 [Step 2/2] [INFO] Compiling 2 source files with javac [debug target 1.8] to target/classes
[11:28:33] :	 [Step 2/2] [INFO] 
[11:28:33] :	 [Step 2/2] [INFO] --- resources:3.3.1:testResources (default-testResources) @ plaindoll ---
[11:28:33]W:	 [Step 2/2] [WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[11:28:33] :	 [Step 2/2] [INFO] skip non existing resourceDirectory /opt/teamcity-agent/work/5871d05f33387ade/src/test/resources
[11:28:33] :	 [Step 2/2] [INFO] 
[11:28:33] :	 [Step 2/2] [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ plaindoll ---
[11:28:33] :	 [Step 2/2] [INFO] Changes detected - recompiling the module! :dependency
[11:28:33]W:	 [Step 2/2] [WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[11:28:33] :	 [Step 2/2] [INFO] Compiling 1 source file with javac [debug target 1.8] to target/test-classes
[11:28:33] :	 [Step 2/2] [INFO] 
[11:28:33] :	 [Step 2/2] [INFO] --- surefire:3.2.2:test (default-test) @ plaindoll ---
[11:28:33] :	 [Step 2/2] [INFO] Using auto detected provider org.apache.maven.surefire.junit4.JUnit4Provider
[11:28:33] :	 [Step 2/2] [INFO] 
[11:28:33] :	 [Step 2/2] [INFO] -------------------------------------------------------
[11:28:33] :	 [Step 2/2] [INFO]  T E S T S
[11:28:33] :	 [Step 2/2] [INFO] -------------------------------------------------------
[11:28:34] :	 [Step 2/2] [INFO] Running plaindoll.WelcomerTest
[11:28:34] :	 [Step 2/2] [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 s -- in plaindoll.WelcomerTest
[11:28:34] :	 [Step 2/2] [INFO] 
[11:28:34] :	 [Step 2/2] [INFO] Results:
[11:28:34] :	 [Step 2/2] [INFO] 
[11:28:34] :	 [Step 2/2] [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[11:28:34] :	 [Step 2/2] [INFO] 
[11:28:34] :	 [Step 2/2] [INFO] 
[11:28:34] :	 [Step 2/2] [INFO] --- jar:3.3.0:jar (default-jar) @ plaindoll ---
[11:28:34]i:	 [Step 2/2] plaindoll.WelcomerTest
[11:28:34]i:		 [plaindoll.WelcomerTest] welcomerSaysFarewell
[11:28:34]i:		 [plaindoll.WelcomerTest] welcomerSaysHunter
[11:28:34]i:		 [plaindoll.WelcomerTest] welcomerSaysSilver
[11:28:34]i:		 [plaindoll.WelcomerTest] welcomerSaysSomething
[11:28:34]i:		 [plaindoll.WelcomerTest] welcomerSaysWelcome
[11:28:34] :	 [Step 2/2] [INFO] Building jar: /opt/teamcity-agent/work/5871d05f33387ade/target/plaindoll-0.0.2.jar
[11:28:34] :	 [Step 2/2] [INFO] 
[11:28:34] :	 [Step 2/2] [INFO] --- shade:3.2.4:shade (default) @ plaindoll ---
[11:28:35] :	 [Step 2/2] [INFO] Replacing original artifact with shaded artifact.
[11:28:35] :	 [Step 2/2] [INFO] Replacing /opt/teamcity-agent/work/5871d05f33387ade/target/plaindoll-0.0.2.jar with /opt/teamcity-agent/work/5871d05f33387ade/target/plaindoll-0.0.2-shaded.jar
[11:28:35] :	 [Step 2/2] [INFO] 
[11:28:35] :	 [Step 2/2] [INFO] --- install:3.1.1:install (default-install) @ plaindoll ---
[11:28:35] :	 [Step 2/2] [INFO] Installing /opt/teamcity-agent/work/5871d05f33387ade/pom.xml to /opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local/org/netology/plaindoll/0.0.2/plaindoll-0.0.2.pom
[11:28:35] :	 [Step 2/2] [INFO] Installing /opt/teamcity-agent/work/5871d05f33387ade/target/plaindoll-0.0.2.jar to /opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local/org/netology/plaindoll/0.0.2/plaindoll-0.0.2.jar
[11:28:35] :	 [Step 2/2] [INFO] 
[11:28:35] :	 [Step 2/2] [INFO] --- deploy:3.1.1:deploy (default-deploy) @ plaindoll ---
[11:28:36] :	 [Step 2/2] [INFO] Uploading to nexus: http://158.160.110.224:8081/repository/maven-releases/org/netology/plaindoll/0.0.2/plaindoll-0.0.2.pom
[11:28:46] :	 [Step 2/2] [INFO] Uploading to nexus: http://158.160.110.224:8081/repository/maven-releases/org/netology/plaindoll/0.0.2/plaindoll-0.0.2.jar
[11:28:56] :	 [Step 2/2] [Maven Watcher] 
[11:28:56]E:	 [Step 2/2] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:3.1.1:deploy (default-deploy) on project plaindoll: Failed to deploy artifacts: Could not transfer artifact org.netology:plaindoll:pom:0.0.2 from/to nexus (http://158.160.110.224:8081/repository/maven-releases/): Connect to 158.160.110.224:8081 [/158.160.110.224] failed: connect timed out
[11:28:56] :	 [Step 2/2] [Maven Watcher] 
[11:28:56]i:	 [Step 2/2] ##teamcity[projectFinished tc:tags='tc:internal' projectId='org.netology:plaindoll:jar:0.0.2']
[11:28:56] :	 [Step 2/2] [INFO] ------------------------------------------------------------------------
[11:28:56] :	 [Step 2/2] [INFO] BUILD FAILURE
[11:28:56] :	 [Step 2/2] [INFO] ------------------------------------------------------------------------
[11:28:56] :	 [Step 2/2] [INFO] Total time:  24.633 s
[11:28:56] :	 [Step 2/2] [INFO] Finished at: 2026-03-17T11:28:56Z
[11:28:56] :	 [Step 2/2] [INFO] ------------------------------------------------------------------------
[11:28:56] :	 [Step 2/2] [Maven Watcher] building report document...
[11:28:56] :	 [Step 2/2] [Maven Watcher] building report document done
[11:28:56] :	 [Step 2/2] [Maven Watcher] writing report to /opt/teamcity-agent/temp/buildTmp/maven-build-info.xml
[11:28:56] :	 [Step 2/2] [Maven Watcher] done writing report
[11:28:56]W:	 [Step 2/2] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:3.1.1:deploy (default-deploy) on project plaindoll: Failed to deploy artifacts: Could not transfer artifact org.netology:plaindoll:pom:0.0.2 from/to nexus (http://158.160.110.224:8081/repository/maven-releases/): Connect to 158.160.110.224:8081 [/158.160.110.224] failed: connect timed out -> [Help 1]
[11:28:56]W:	 [Step 2/2] [ERROR] 
[11:28:56]W:	 [Step 2/2] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[11:28:56]W:	 [Step 2/2] [ERROR] Re-run Maven using the -X switch to enable full debug logging.
[11:28:56]W:	 [Step 2/2] [ERROR] 
[11:28:56]W:	 [Step 2/2] [ERROR] For more information about the errors and possible solutions, please read the following articles:
[11:28:56]W:	 [Step 2/2] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[11:28:56]W:	 [Step 2/2] Process exited with code 1
[11:28:56] :	 [Step 2/2] Publishing artifacts
[11:28:56] :		 [Publishing artifacts] Collecting files to publish: [/opt/teamcity-agent/temp/buildTmp/.tc-maven-bi/maven-build-info.1.xml.gz => .teamcity]
[11:28:56] :		 [Publishing artifacts] Publishing 1 file using [WebPublisher]: /opt/teamcity-agent/temp/buildTmp/.tc-maven-bi/maven-build-info.1.xml.gz => .teamcity
[11:28:56] :		 [Publishing artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]: /opt/teamcity-agent/temp/buildTmp/.tc-maven-bi/maven-build-info.1.xml.gz => .teamcity
[11:28:56]i:		 [Publishing artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[11:28:56]E:	 [Step 2/2] Process exited with code 1 (Step: Maven Deploy for master (Maven))
[11:28:56] :	 [Step 2/2] Waiting for 2 service processes to complete
[11:28:57] :	 [Step 2/2] Surefire report watcher
[11:28:57] :		 [Surefire report watcher] 1 report found for paths:
